LOC,A1,A2,A3,A4,A5,A6,A7,A8TT1,A8TT2,A8TT3,A8TT4,A8TT5,A8TT6,A9,B1,B2,B3A,B3B,B3C,B3D,B3E,B3F,B3G,B4,B5,B6,WT1,WT2,WT3,WT4,TT1,TT2,TT3,TT4,RT1,RT2,RT3,RT4,DT1,DT2,DT3,DT4,DT5,QL1,QL2,QL3,QL4,QL5,JT1,JT2,JT3,JT4,JT5,TH1,TH2,TH3,TH4,TH5,SF1,SF2,SF3,SF4,SF5,SC1,SC2,SC3,SC4,SC5,NL1,NL2,NL3,NL4,NL5,VB1,VB2,VB3,VB4,VB5,AQ1,AQ2,AQ3,AQ4,AQ5,TC1,TC2,TC3,TC4,TC5,LQ1,LQ2,LQ3,LQ4,LQ5,CL1,CL2,CL3,CL4,CL5,RS1,RS2,RS3,RS4,RS5,CF1,CF2,CF3,CF4,CF5,AC1,AC2,AC3,AC4,AC5,EDA,EF,ES,ED,EUE,ECM,ETA,EC1,EC2,EC3,EC4,AV1,AV2,AV3,AV4,AV5,ENI,EN2,EN3,EN4,EN5
2,2,1,5,2,2,4,1,1,1,1,2,2,2,2,6,2,2,1,1,1,2,2,2,1,3,1,5,5,5,4,5,4,5,4,5,4,5,4,3,5,5,5,5,4,1,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,3,5,5,5,5,5,5,5,5,5,4,4,4,3,5,4,4,4,4,4,5,4,5,5,4,5,4,5,5,5,5,4,4,4,4,4,5,5,5,1,5
2,3,2,5,2,2,4,2,2,1,2,2,2,2,2,6,2,2,1,1,1,2,2,2,1,4,1,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,1,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,5,5,5,5,4,3,5,5,5,5,4,4,4,3,4,4,4,4,4,5,5,5,4,4,4,4,3,5,5,5,4,5,5,5,5,5,5,5,5,5,4,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5
2,2,1,5,2,2,4,2,1,2,2,2,2,2,2,6,2,2,1,2,1,2,2,2,1,2,1,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,2,5,5,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,4,3,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,3,5,5,5,5,3,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5,5,5,5,5,5,3,4,3,5,5,5,4,4,5,5,1,5
2,2,1,5,2,2,7,1,1,1,1,2,2,2,2,3,2,2,1,1,1,2,2,2,1,2,1,5,4,5,5,5,5,5,5,4,4,5,5,4,5,4,5,4,5,1,5,4,5,4,5,4,5,4,5,4,4,5,5,5,5,5,5,4,4,4,5,5,5,5,4,5,4,5,4,5,5,5,5,4,4,4,4,5,5,5,5,5,5,4,5,5,4,4,5,5,4,4,5,5,5,5,5,5,4,4,4,5,5,5,4,5,5,4,5,4,5,5,5,5,5,4,4,5,5,4,4,5,5,5,5,5,4,1,5
2,5,1,4,2,2,6,1,1,1,1,1,2,2,2,6,2,2,1,1,2,2,2,2,1,2,1,5,5,5,3,3,3,5,5,5,5,5,5,4,4,4,4,4,5,1,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,3,3,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,1,5
2,3,1,5,3,2,4,2,1,1,2,2,2,2,2,3,2,2,1,1,1,2,2,2,1,3,1,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,4,1,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,5,5,5,4,4,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,3,5,4,4,5,5,5,5,5,5,5,5,1,5
2,3,2,6,3,2,6,1,1,1,1,1,2,2,2,3,2,2,1,1,1,2,2,2,1,2,1,5,5,5,5,3,3,3,3,3,3,4,4,3,3,5,5,5,3,1,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,4,4,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,.03,5,5,5,3,3,5,5,5,5,5,5,1,5
2,3,2,5,3,2,4,1,1,1,1,1,2,2,3,6,2,2,2,1,1,2,2,2,1,3,1,5,4,5,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,1,5,5,4,5,5,5,4,5,4,5,4,5,5,5,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,5,5,4,5,4,5,4,5,4,5,5,5,4,5,5,4,5,4,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,4,5,5,4,4,4,5,5,5,4,5,4,5,4,5,4,5,5,4,5,1,5
2,2,1,4,2,2,4,1,1,1,1,2,2,2,2,6,2,2,1,1,2,2,2,2,1,4,1,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,1,5,5,5,5,4,4,4,4,5,5,5,5,4,3,4,5,5,5,4,5,4,4,4,5,5,5,5,5,4,4,4,4,4,3,4,4,4,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,5,5,5,1,5
2,3,2,5,2,2,6,1,1,1,1,2,2,2,2,6,1,2,1,1,1,2,2,2,1,3,1,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,4,1,3,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,5,5,5,5,5,4,3,4,4,5,5,5,5,5,5,5,4,3,5,5,3,5,5,5,5,5,3,5,5,5,4,4,5,5,2,5
2,4,2,6,4,2,4,1,1,1,1,1,2,2,2,3,2,2,1,1,1,2,2,2,1,3,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,1,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,5,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,4,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,5,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,1,4
2,3,1,5,2,2,4,2,2,1,2,2,2,2,2,3,2,2,2,1,1,2,2,2,1,3,1,5,4,4,5,5,5,5,5,5,4,4,5,5,4,4,4,5,5,1,5,5,4,5,4,5,4,5,4,5,4,5,5,5,5,5,5,5,5,4,4,5,4,5,4,5,4,5,5,4,5,5,4,5,4,5,4,5,5,5,5,5,5,4,4,5,4,5,5,4,5,5,5,5,5,5,5,4,5,4,5,4,5,4,4,5,4,5,5,4,4,4,4,5,4,5,4,5,4,5,5,5,5,4,5,4,4,1,5
2,4,2,5,2,2,4,2,2,1,1,1,2,2,2,6,2,2,1,1,2,2,2,2,1,3,1,5,4,5,5,5,5,5,5,4,4,4,5,4,5,4,5,5,4,1,5,5,5,4,5,5,4,5,4,3,3,4,5,4,5,3,5,4,4,5,4,5,4,4,5,4,5,4,3,4,5,4,3,4,5,4,4,5,5,5,5,5,4,5,4,4,5,4,5,4,5,4,5,5,4,5,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,4,3,3,4,4,1,5
2,3,2,6,3,2,4,2,2,1,2,2,2,2,2,3,2,2,1,1,1,2,2,2,1,3,1,5,4,4,5,5,5,5,4,4,5,4,5,5,4,5,4,5,4,1,5,5,5,5,5,5,5,4,5,4,4,5,5,5,3,5,4,5,4,5,4,4,4,4,4,4,4,5,4,5,5,4,5,5,4,5,4,4,5,5,5,5,4,5,4,5,4,5,5,4,5,4,5,5,4,5,4,5,4,5,4,5,5,5,5,5,5,4,4,4,5,4,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,1,4
2,4,2,5,2,2,6,1,1,1,1,2,2,2,2,3,2,2,1,1,1,2,2,2,1,3,1,5,5,4,4,5,4,4,5,5,5,5,5,4,5,4,5,4,5,1,5,4,4,5,4,4,4,5,5,5,4,4,5,5,5,5,5,5,4,4,5,4,4,4,4,4,4,4,5,4,4,5,4,5,5,5,4,5,5,4,4,5,5,5,5,5,5,4,5,4,4,5,4,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,4,4,4,5,4,5,4,5,5,5,5,5,5,5,4,4,4,4,1,4
2,3,1,5,2,2,6,2,2,1,2,2,2,2,2,3,2,2,1,1,2,2,2,2,1,3,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,1,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,5,4,5,4,5,5,5,4,5,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,1,4
2,3,2,4,2,2,6,2,1,1,1,2,2,2,2,6,2,2,1,1,1,2,2,2,1,3,1,5,5,4,5,4,5,5,5,4,4,4,5,4,3,4,4,4,5,1,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,4,4,4,5,4,3,4,5,4,5,4,5,4,5,5,4,5,4,5,5,5,4,5,5,4,5,4,5,5,4,4,3,4,5,5,4,5,5,5,5,3,4,5,5,4,5,4,5,4,4,4,5,4,4,5,5,3,4,5,5,4,5,4,4,5,4,4,5,1,5
2,2,1,5,2,2,6,3,2,1,2,2,2,2,2,6,2,2,1,1,1,2,2,2,1,3,1,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,3,5,5,5,4,5,4,3,5,4,5,4,5,5,4,5,3,5,5,4,5,4,5,3,5,5,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5,4,5,3,5,4,5,4,5,5,4,5,1,3
2,2,2,5,3,2,6,2,2,1,2,2,2,2,4,6,2,2,1,1,1,2,2,2,1,3,1,5,5,5,4,3,4,4,5,4,5,4,5,5,4,3,4,4,5,1,5,4,5,4,5,4,5,4,3,5,5,5,5,4,4,5,5,5,4,5,4,5,4,3,4,4,5,4,4,5,4,5,4,3,4,5,4,3,5,5,4,5,5,5,5,5,5,4,4,4,3,4,5,5,5,4,3,4,5,4,5,4,5,4,5,5,4,3,5,5,4,4,4,4,4,5,5,3,4,4,4,5,4,5,5,5,4,1,4
2,2,1,5,2,2,6,1,1,1,1,1,2,2,2,6,2,2,1,2,1,2,2,2,1,3,1,5,4,5,3,5,5,5,4,5,4,5,5,5,4,4,5,4,3,1,4,3,4,5,4,5,4,5,5,4,5,4,5,5,5,4,5,4,3,5,4,4,5,4,5,4,5,4,4,5,5,4,5,4,5,3,4,4,5,5,5,4,5,5,5,5,5,4,4,5,4,5,3,4,4,5,4,5,5,5,4,5,4,5,5,4,5,4,5,4,4,4,5,5,5,5,5,4,5,4,5,4,3,4,4,5,4,1,4
2,2,1,2,2,2,6,2,2,1,2,2,2,2,2,3,2,2,1,2,1,2,2,2,1,3,1,5,4,5,4,4,4,5,5,3,4,4,5,4,5,4,5,4,4,1,4,5,4,4,3,4,5,4,4,5,4,5,5,4,5,4,5,4,5,4,5,5,5,5,4,3,4,5,4,5,4,5,4,5,4,5,3,5,5,5,4,5,4,4,5,4,5,4,3,4,5,4,4,4,4,5,4,5,3,4,4,5,5,4,5,4,3,4,5,5,5,5,5,5,5,5,5,4,4,4,5,5,4,5,4,5,4,3,4
2,3,2,6,2,2,6,2,2,1,1,1,2,2,2,3,2,2,1,1,2,2,2,2,1,3,1,4,5,5,5,5,4,5,5,4,4,5,5,4,5,4,5,4,3,1,5,5,4,4,5,5,4,4,4,3,4,4,5,4,4,4,5,4,3,4,5,4,5,4,4,5,4,5,4,3,4,4,5,4,4,5,4,5,4,5,4,4,5,4,5,5,5,5,3,4,4,4,5,4,5,4,5,4,4,5,4,4,5,4,4,5,4,5,4,5,4,4,5,5,4,5,5,3,4,4,5,4,4,5,5,4,5,1,5
2,3,1,6,2,2,6,2,1,1,1,1,2,2,2,6,2,2,1,1,1,2,2,2,1,3,1,5,4,5,5,5,4,4,5,4,5,4,5,5,5,4,5,4,4,2,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,5,5,4,5,4,4,3,4,5,3,4,4,5,4,5,5,5,4,4,5,5,4,5,4,5,4,4,5,5,4,5,4,5,4,5,4,5,4,5,5,5,4,5,4,3,4,4,5,4,5,5,5,4,5,4,5,4,4,5,5,5,5,5,4,5,4,4,5,4,1,5
2,3,1,5,2,2,6,2,2,1,1,2,2,2,2,5,2,2,1,1,1,2,2,2,1,3,1,5,4,5,5,3,4,4,5,4,5,4,5,4,4,4,5,4,4,1,5,3,4,4,5,4,5,4,4,5,4,5,3,4,4,5,5,4,5,5,5,4,4,5,4,5,4,5,3,4,5,4,5,4,5,4,5,5,5,4,4,4,5,4,5,4,5,5,4,4,5,4,3,5,5,4,4,5,5,4,5,4,5,5,4,5,4,5,5,4,5,5,4,4,5,4,4, , , , , , , , , , , , 
2,4,1,5,2,2,4,2,2,1,2,2,2,2,4,3,2,2,2,1,1,2,2,2,1,4,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,1,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,5,4,5,4,5,4,5,5,5,4,5,4,5,4,5,3,5,4,5,2,5
2,3,1,5,2,2,4,1,1,1,1,1,2,2,2,3,2,2,1,1,1,2,2,2,1,2,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,2,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,1,4
2,2,2,5,2,2,4,1,1,1,1,1,2,2,2,3,2,2,1,1,1,2,2,2,1,3,1,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,2,4
2,2,1,4,2,2,6,3,2,1,1,2,2,2,2,3,2,2,1,1,2,2,2,2,1,3,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,2,5,4,3,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,2,5
2,2,1,5,2,2,6,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,1,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,1,5
2,3,2,5,2,2,4,1,1,1,1,1,2,2,2,4,2,2,2,1,1,2,2,2,1,3,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,2,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,2,4
2,4,2,5,2,2,11,2,1,1,1,2,2,2,2,3,2,2,2,1,1,2,2,2,1,3,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,1,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,2,4
2,3,1,5,2,2,4,1,2,1,1,1,2,2,2,4,2,2,2,1,1,2,2,2,1,3,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,2,4,5,4,5,4,5,4,5,4,5,3,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,1,4
2,5,1,5,2,2,11,2,2,1,2,2,2,2,2,3,2,2,1,1,1,2,2,2,1,3,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,2,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,1,4
2,3,1,5,2,2,4,2,1,1,1,2,2,2,2,4,2,2,1,1,2,2,2,2,1,2,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,2,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,1,5
2,4,2,6,4,2,6,2,2,1,1,2,2,2,2,3,2,2,1,1,2,2,2,2,1,3,1,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,1,5,4,5,4,5,4,5,4,4,4,4,5,5,5,4,4,5,5,4,4,5,5,4,4,5,5,4,4,5,5,5,4,4,4,5,5,5,4,5,5,4,4,5,4,5,4,5,4,5,5,4,5,4,4,4,5,5,4,4,5,5,5,4,5,5,4,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,1,5
2,3,2,5,2,2,6,1,1,1,1,2,2,2,2,3,2,2,1,1,1,2,2,2,1,3,1,5,5,5,4,4,4,5,4,4,5,4,5,4,4,5,4,5,4,2,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,5,4,5,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,4,5,4,4,5,4,4,4,5,5,4,4,5,5,4,4,5,5,5,5,4,4,4,4,5,5,5,5,4,5,5,4,4,4,5,5,4,5,4,2,4
2,3,1,5,2,2,6,3,2,1,2,2,2,2,2,4,2,2,2,1,1,2,2,2,1,3,1,5,4,5,4,5,4,5,5,4,4,5,5,4,4,5,5,4,5,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,4,5,5,4,4,5,4,5,4,4,5,5,4,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,5,4,4,4,5,5,4,4,5,5,4,4,5,4,4,5,4,4,4,5,5,4,4,5,5,4,4,5,5,4,5,4,5,5,4,4,5,1,4
2,4,1,4,2,2,6,2,2,2,2,1,2,2,2,4,2,2,2,1,1,2,2,2,1,3,1,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,2,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,3,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,1,4
2,4,1,5,2,2,4,2,2,2,1,2,2,2,2,3,2,2,2,1,1,2,2,2,1,1,1,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,2,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,4,5,5,4,4,5,5,4,4,5,5,4,4,5,4,5,4,5,5,4,4,5,5,4,5,5,4,4,5,4,4,5,5,4,4,5,5,4,4,5,5,4,4,5,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,1,5
2,3,1,6,2,2,11,1,1,1,1,1,2,2,2,3,2,2,1,1,2,2,2,2,1,2,1,5,5,5,5,4,4,4,5,4,5,4,5,4,4,5,4,5,4,1,4,5,5,4,4,5,5,4,5,4,5,4,4,5,4,5,4,5,5,5,4,4,5,5,5,4,4,5,4,5,4,5,4,5,5,4,5,4,5,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,5,4,1,5
2,3,2,5,2,2,6,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,1,3,1,5,5,4,4,5,4,5,4,5,4,5,5,4,4,5,5,4,4,1,5,4,4,5,4,5,4,5,5,5,4,4,5,4,5,4,5,4,5,5,4,4,5,4,4,5,5,4,5,5,5,4,4,4,5,5,4,4,5,5,4,4,5,5,5,4,4,5,4,4,4,5,5,4,4,5,5,4,4,4,5,5,4,5,5,5,5,4,4,4,4,5,5,5,4,4,5,4,5,4,5,5,4,4,5,5,4,1,5
2,3,1,4,2,2,4,1,1,1,1,1,1,2,2,6,2,2,1,1,1,2,2,2,1,4,1,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,1,5,4,5,5,4,5,4,4,5,5,5,4,5,4,4,5,5,4,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,4,5,5,4,4,4,5,5,4,5,4,4,4,5,5,4,4,5,5,5,4,4,4,5,5,4,4,5,4,5,4,4,5,4,5,4,5,4,4,4,5,5,4,4,5,5,4,4,5,5,1,4
2,3,2,6,2,2,3,1,1,1,1,1,2,2,2,3,2,2,1,1,1,2,2,2,1,3,1,5,5,4,4,5,5,4,4,5,5,4,5,4,5,4,5,4,5,1,5,4,5,4,4,5,5,4,4,5,5,4,5,4,5,4,5,5,4,4,5,5,4,4,5,5,4,4,5,5,4,4,5,4,4,5,5,5,4,4,5,5,4,5,4,4,5,5,4,4,5,5,4,4,5,5,5,4,4,5,5,4,5,4,5,4,4,5,5,4,5,5,4,4,5,4,5,5,5,4,4,5,5,4,5,4,5,1,5
2,4,1,4,2,2,4,2,2,1,2,2,2,2,2,6,2,2,1,1,1,2,2,2,1,3,1,5,5,4,4,5,5,4,4,5,5,4,4,5,5,4,4,5,4,1,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,5,4,4,5,4,5,5,4,5,4,5,4,4,4,5,5,4,4,5,5,4,5,4,5,4,5,4,5,4,5,5,4,4,5,4,5,4,4,5,5,5,4,5,4,4,5,5,5,5,4,5,4,4,5,5,5,4,4,4,5,5,4,4,5,5,4,5,5,4,4,5,1,5
2,3,1,4,2,2,11,1,1,1,1,2,2,2,2,3,2,2,1,1,2,2,2,2,1,2,1,4,5,4,4,5,5,4,4,5,5,4,5,4,4,5,4,5,4,1,4,5,4,4,4,5,5,4,5,4,5,4,5,5,4,4,5,5,4,5,4,5,5,4,4,5,5,4,5,4,5,4,5,4,5,4,5,5,4,4,4,5,5,4,4,5,5,4,5,5,4,4,5,5,4,4,5,5,4,4,5,5,5,4,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,5,5,4,4,5,5,4,4,1,5
2,2,2,4,2,2,5,3,2,1,1,2,2,2,2,6,2,2,1,1,1,2,2,2,1,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,3,4,4,4,5,5,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,5,5,4,5,5,5,5,4,5,4,5,4,5,4,5,4,4,4
2,3,1,5,2,2,5,2,2,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,1,3,1,5,4,4,5,4,4,5,4,5,4,4,4,4,5,4,5,4,5,2,5,4,4,5,4,5,4,5,4,5,4,4,5,4,4,3,4,5,4,4,5,5,5,5,5,4,4,4,4,3,3,3,3,4,4,4,5,5,5,5,4,5,4,5,5,5,5,5,4,4,4,4,4,3,4,4,4,4,5,5,5,5,4,3,4,4,4,4,5,4,5,4,5,4,4,5,4,5,5,4,4,4,4,5,4,4,4,1,4
2,3,1,5,2,2,11,1,1,1,1,2,2,2,2,3,2,2,1,1,1,2,2,2,1,3,1,5,5,5,4,3,3,4,4,5,5,5,5,3,3,4,4,4,5,1,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,3,5,5,4,4,3,3,3,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,5,5,5,1,5
2,4,2,6,1,2,6,1,1,1,1,1,2,2,2,3,2,2,1,1,2,2,2,2,1,3,1,4,4,5,5,5,4,5,4,4,5,4,5,4,5,5,5,5,5,2,5,4,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,4,4,5,5,5,5,5,4,5,4,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,5,5,4,4,4,5,4,4,5,4,5,4,5,4,5,4,5,1,5
